"","Tm","Player","College","Yrs","G","MP","PTS","TRB","AST","FG.","X3P.","FT.","MPG","PPG","RPG","APG","WS","WS.48","BPM","VORP","Yr","allstar"
"665","NJN","Tim Thomas","Villanova",13,824,21336,9454,3379,1272,0.437,0.369,0.758,25.9,11.5,4.1,1.5,35.2,0.079,-0.8,6.4,1997,0
"666","VAN","Antonio Daniels","Bowling Green",13,872,19671,6623,1613,2934,0.444,0.311,0.793,22.6,7.6,1.8,3.4,47,0.115,0,10.1,1997,0
"667","CLE","Brevin Knight","Stanford",12,729,18176,5342,1785,4481,0.412,0.134,0.789,24.9,7.3,2.4,6.1,32.6,0.086,0.3,10.5,1997,0
"668","PHI","Keith Van Horn","Utah",9,575,18150,9206,3909,900,0.443,0.361,0.835,31.6,16,6.8,1.6,41.7,0.11,0.1,9.6,1997,0
"669","CLE","Derek Anderson","Kentucky",11,615,17975,7357,1988,2083,0.408,0.341,0.853,29.2,12,3.2,3.4,43.9,0.117,1,13.5,1997,0
"670","DEN","Tony Battie","Texas Tech",14,837,17649,5082,4287,522,0.488,0.162,0.69,21.1,6.1,5.1,0.6,36.4,0.099,-1.8,0.8,1997,0
"671","SEA","Bobby Jackson","Minnesota",12,755,16790,7344,2347,1945,0.417,0.354,0.793,22.2,9.7,3.1,2.6,31.4,0.09,0.4,10,1997,0
"672","SAC","Anthony Johnson","College of Charleston",13,793,15552,4432,1358,2274,0.414,0.356,0.745,19.6,5.6,1.7,2.9,23.2,0.072,-1.5,1.9,1997,0
"673","SEA","Mark Blount","Pitt",9,605,13981,4941,2784,513,0.504,0.359,0.723,23.1,8.2,4.6,0.8,18.8,0.065,-2.7,-2.5,1997,0
"674","NJN","Anthony Parker","Bradley",9,494,13752,4478,1574,1129,0.444,0.404,0.794,27.8,9.1,3.2,2.3,24.5,0.085,-0.2,6.1,1997,0
"675","BOS","Ron Mercer","Kentucky",8,432,13418,5892,1342,921,0.429,0.25,0.808,31.1,13.6,3.1,2.1,9.4,0.034,-2.7,-2.5,1997,0
"676","LAC","Maurice Taylor","Michigan",9,534,13324,5889,2452,623,0.466,0.152,0.711,25,11,4.6,1.2,9.9,0.036,-3.6,-5.3,1997,0
"677","GSW","Adonal Foyle","Colgate",12,733,13060,2989,3461,344,0.477,0,0.499,17.8,4.1,4.7,0.5,18.7,0.069,-1.7,1.1,1997,0
"678","UTA","Jacque Vaughn","Kansas",12,776,12658,3463,1028,1919,0.429,0.352,0.779,16.3,4.5,1.3,2.5,15.4,0.058,-3.4,-4.5,1997,0
"679","POR","Alvin Williams","Villanova",9,460,12610,4161,1140,1877,0.421,0.313,0.76,27.4,9,2.5,4.1,21.7,0.082,-0.4,4.9,1997,0
"680","IND","Austin Croshere","Providence",12,659,11480,4475,2649,627,0.407,0.34,0.861,17.4,6.8,4,1,27.6,0.115,-0.1,5.6,1997,0
"681","DAL","Kelvin Cato","Iowa State",10,541,10617,2960,2874,244,0.507,0.077,0.644,19.6,5.5,5.3,0.5,28.6,0.129,-0.3,4.5,1997,0
"682","MIL","Danny Fortson","Cincinnati",10,440,8832,3615,3184,301,0.472,0.167,0.785,20.1,8.2,7.2,0.7,22.3,0.121,-3.2,-2.6,1997,0
"683","DET","Scot Pollard","Kansas",11,506,8372,2222,2351,220,0.494,0,0.709,16.5,4.4,4.6,0.4,26.6,0.153,-0.6,2.9,1997,0
"684","GSW","Marc Jackson","Temple",7,387,7572,3238,1655,311,0.446,0.226,0.814,19.6,8.4,4.3,0.8,13,0.082,-2.7,-1.4,1997,0
"685","CLE","Cedric Henderson","Memphis",5,260,6182,1885,755,419,0.436,0.14,0.715,23.8,7.3,2.9,1.6,3.3,0.026,-2.8,-1.3,1997,0
"686","WAS","Predrag Drobnjak","",4,278,5542,2187,973,225,0.425,0.34,0.799,19.9,7.9,3.5,0.8,5.6,0.048,-3,-1.3,1997,0
"687","SAC","Tariq Abdul-Wahad","San Jose State",6,236,4807,1830,776,266,0.417,0.237,0.703,20.4,7.8,3.3,1.1,3.5,0.035,-3,-1.2,1997,0
"688","ATL","Chris Crawford","Marquette",7,252,3985,1654,547,154,0.437,0.347,0.824,15.8,6.6,2.2,0.6,6.5,0.078,-2.6,-0.6,1997,0
"689","ORL","Eric Washington","Alabama",2,104,2300,716,216,108,0.402,0.346,0.757,22.1,6.9,2.1,1,0.1,0.002,-3.5,-0.9,1997,0
"690","NYK","John Thomas","Minnesota",5,208,2253,560,432,60,0.502,0,0.591,10.8,2.7,2.1,0.3,3.2,0.067,-4.4,-1.4,1997,0
"691","CHH","Kobe Bryant","",20,1346,48637,33643,7047,6306,0.447,0.329,0.837,36.1,25,5.2,4.7,172.7,0.17,4.6,80.1,1996,18
"692","MIN","Ray Allen","UConn",18,1300,46344,24505,5272,4361,0.452,0.4,0.894,35.6,18.9,4.1,3.4,145.1,0.15,2.9,57.6,1996,10
"693","PHO","Steve Nash","Santa Clara",18,1217,38069,17387,3642,10335,0.49,0.428,0.904,31.3,14.3,3,8.5,129.7,0.164,3,48.2,1996,8
"694","PHI","Allen Iverson","Georgetown",14,914,37584,24368,3394,5624,0.425,0.313,0.78,41.1,26.7,3.7,6.2,99,0.126,3.2,49.7,1996,11
"695","LAL","Derek Fisher","Little Rock",18,1287,32719,10713,2658,3804,0.399,0.374,0.817,25.4,8.3,2.1,3,62.3,0.091,-0.9,8.9,1996,0
"696","MIL","Stephon Marbury","Georgia Tech",13,846,31891,16297,2516,6471,0.433,0.325,0.784,37.7,19.3,3,7.6,77.5,0.117,1.8,30.7,1996,2
"697","BOS","Antoine Walker","Kentucky",12,893,31531,15647,6891,3170,0.414,0.325,0.633,35.3,17.5,7.7,3.5,38.1,0.058,0.3,18,1996,3
"698","VAN","Shareef Abdur-Rahim","California",12,830,28882,15028,6239,2109,0.472,0.297,0.81,34.8,18.1,7.5,2.5,71.2,0.118,1,21.9,1996,1
"699","TOR","Marcus Camby","UMass",17,973,28684,9262,9513,1837,0.466,0.205,0.67,29.5,9.5,9.8,1.9,81.6,0.137,2.3,31.3,1996,0
"700","POR","Jermaine O'Neal","",18,1011,27364,13309,7261,1369,0.467,0.147,0.715,27.1,13.2,7.2,1.4,66,0.116,0.3,15.6,1996,6
"701","SAC","Peja Stojakovic","",13,804,26966,13647,3782,1408,0.45,0.401,0.895,33.5,17,4.7,1.8,82.6,0.147,1.9,26.2,1996,3
"702","IND","Erick Dampier","Mississippi State",16,987,24003,7309,7005,817,0.498,0.125,0.626,24.3,7.4,7.1,0.8,52.7,0.105,-1.3,4.1,1996,0
"703","CLE","Zydrunas Ilgauskas","",13,843,22965,10976,6191,955,0.476,0.31,0.78,27.2,13,7.3,1.1,66.3,0.139,-0.2,10.3,1996,2
"704","LAC","Lorenzen Wright","Memphis",13,778,18535,6191,4943,622,0.459,0.069,0.645,23.8,8,6.4,0.8,30.5,0.079,-2.6,-3,1996,0
"705","NJN","Kerry Kittles","Villanova",8,507,16929,7165,1983,1295,0.439,0.378,0.78,33.4,14.1,3.9,2.6,44.8,0.127,2.2,18,1996,0
"706","UTA","Shandon Anderson","Georgia",10,719,15946,5327,2252,1007,0.457,0.316,0.739,22.2,7.4,3.1,1.4,23.6,0.071,-1.3,3,1996,0
"707","DEN","Jeff McInnis","UNC",11,576,15927,5396,1170,2514,0.431,0.328,0.796,27.7,9.4,2,4.4,23.1,0.07,-2.1,-0.3,1996,0
"708","HOU","Othella Harrington","Georgetown",12,709,13924,5212,3130,443,0.505,0,0.738,19.6,7.4,4.4,0.6,23.1,0.08,-3.4,-4.9,1996,0
"709","CHH","Malik Rose","Drexel",13,813,13404,5003,3371,684,0.437,0.177,0.743,16.5,6.2,4.1,0.8,26.5,0.095,-2.1,-0.4,1996,0
"710","DET","Jerome Williams","Georgetown",9,587,12755,3865,3743,474,0.502,0.038,0.645,21.7,6.6,6.4,0.8,37.9,0.143,0.3,7.4,1996,0
"711","CHH","Tony Delk","Kentucky",10,545,11702,4957,1351,1024,0.408,0.343,0.769,21.5,9.1,2.5,1.9,19.5,0.08,-0.4,4.8,1996,0
"712","CLE","Vitaly Potapenko","Wright State University",11,610,11608,3995,2725,418,0.479,0.167,0.694,19,6.5,4.5,0.7,15.5,0.064,-4,-5.9,1996,0
"713","NYK","Walter McCarty","Kentucky",10,593,10374,3056,1554,670,0.392,0.346,0.698,17.5,5.2,2.6,1.1,13.7,0.064,-1.7,0.8,1996,0
"714","MIL","Moochie Norris","University of West Florida",9,445,7640,2272,868,1233,0.401,0.286,0.74,17.2,5.1,2,2.8,10,0.063,-1.4,1.2,1996,0
"715","DAL","Samaki Walker","Louisville",10,445,7612,2376,2089,252,0.462,0.111,0.63,17.1,5.3,4.7,0.6,14.2,0.089,-2.6,-1.1,1996,0
"716","NYK","John Wallace","Syracuse",7,381,6143,2901,1061,281,0.462,0.3,0.74,16.1,7.6,2.8,0.7,6.4,0.05,-2.7,-1,1996,0
"717","CHI","Travis Knight","UConn",7,371,4566,1276,1160,224,0.438,0.259,0.696,12.3,3.4,3.1,0.6,7.9,0.083,-3,-1.1,1996,0
"718","PHI","Jamie Feick","Michigan State",5,201,4316,911,1437,139,0.424,0.4,0.629,21.5,4.5,7.1,0.7,8.2,0.091,-2.7,-0.7,1996,0
"719","HOU","Randy Livingston","LSU",11,203,2684,773,282,415,0.406,0.351,0.771,13.2,3.8,1.4,2,2.3,0.041,-2.5,-0.3,1996,0
"720","GSW","Todd Fuller","NC State",5,225,2500,835,674,46,0.422,0,0.668,11.1,3.7,3,0.2,2.2,0.041,-5.7,-2.3,1996,0
"721","MIN","Kevin Garnett","",21,1462,50418,26071,14662,5445,0.497,0.275,0.789,34.5,17.8,10,3.7,191.4,0.182,5.6,96.9,1995,15
"722","PHO","Michael Finley","Wisconsin",15,1103,37996,17306,4804,3245,0.444,0.375,0.811,34.4,15.7,4.4,2.9,85.2,0.108,1,28.8,1995,2
"723","WSB","Rasheed Wallace","UNC",16,1109,36243,16006,7404,1994,0.467,0.336,0.721,32.7,14.4,6.7,1.8,105.1,0.139,2.2,38.4,1995,4
"724","PHI","Jerry Stackhouse","UNC",18,970,30222,16409,3067,3240,0.409,0.309,0.822,31.2,16.9,3.2,3.3,52.4,0.083,0.3,17.4,1995,2
"725","TOR","Damon Stoudamire","Arizona",13,878,29106,11763,3039,5371,0.406,0.357,0.833,33.2,13.4,3.5,6.1,55.4,0.091,0.3,16.8,1995,0
"726","LAC","Antonio McDyess","Alabama",15,1015,28053,12227,7638,1300,0.497,0.117,0.67,27.6,12,7.5,1.3,69.8,0.119,-0.1,13.2,1995,1
"727","MIA","Kurt Thomas","TCU",18,1110,27160,8973,7328,1204,0.486,0.281,0.76,24.5,8.1,6.6,1.1,64.2,0.114,-0.7,8.6,1995,0
"728","GSW","Joe Smith","Maryland",16,1030,27022,11208,6575,1010,0.455,0.238,0.79,26.2,10.9,6.4,1,60.3,0.107,-1.5,3,1995,0
"729","DEN","Brent Barry","Oregon State",14,912,23643,8488,2780,2892,0.46,0.405,0.823,25.9,9.3,3,3.2,70.5,0.143,2.6,27.7,1995,0
"730","MIL","Eric Snow","Michigan State",13,846,23132,5791,2141,4245,0.424,0.208,0.763,27.3,6.8,2.5,5,43.4,0.09,-1,5.9,1995,0
"731","DET","Theo Ratliff","Wyoming",16,810,20500,5809,4596,465,0.496,0,0.71,25.3,7.2,5.7,0.6,47.9,0.112,0,10.3,1995,1
"732","SAC","Corliss Williamson","Arkansas",12,822,18749,9147,3183,972,0.49,0.136,0.714,22.8,11.1,3.9,1.2,34.7,0.089,-2,-0.1,1995,0
"733","BOS","Eric Williams","Providence",12,658,15731,5642,2139,936,0.415,0.318,0.736,23.9,8.6,3.3,1.4,23.2,0.071,-2.4,-1.5,1995,0
"734","CLE","Bob Sura","Florida State",10,657,15597,5654,2240,2474,0.414,0.325,0.689,23.7,8.6,3.4,3.8,28.3,0.087,0.4,9.4,1995,0
"735","IND","Travis Best","Georgia Tech",10,708,15150,5376,1249,2444,0.431,0.345,0.835,21.4,7.6,1.8,3.5,30.9,0.098,-0.4,6,1995,0
"736","UTA","Greg Ostertag","Kansas",11,756,14753,3512,4145,443,0.486,0.1,0.569,19.5,4.6,5.5,0.6,33.8,0.11,-0.6,5.1,1995,0
"737","ATL","Alan Henderson","Indiana",12,652,13780,5094,3249,397,0.469,0.192,0.639,21.1,7.8,5,0.6,28,0.097,-1.8,0.6,1995,0
"738","VAN","Bryant Reeves","Oklahoma State",6,395,12071,4945,2745,623,0.475,0.074,0.703,30.6,12.5,6.9,1.6,13,0.052,-3.4,-4.3,1995,0
"739","IND","Fred Hoiberg","Iowa State",10,541,9978,2944,1438,846,0.431,0.396,0.854,18.4,5.4,2.7,1.6,27.6,0.133,1.2,8,1995,0
"740","MIL","Gary Trent","Ohio University",9,506,9866,4366,2276,504,0.501,0.08,0.643,19.5,8.6,4.5,1,23.2,0.113,-1,2.4,1995,0
"741","GSW","Andrew DeClercq","Florida",10,587,9847,2815,2488,339,0.507,0,0.621,16.8,4.8,4.2,0.6,19.3,0.094,-2.9,-2.4,1995,0
"742","CHI","Jason Caffey","Alabama",8,462,9045,3368,2022,420,0.481,0,0.637,19.6,7.3,4.4,0.9,13.5,0.072,-3.6,-3.6,1995,0
"743","DAL","Cherokee Parks","Duke",9,472,7459,2056,1703,265,0.47,0.211,0.63,15.8,4.4,3.6,0.6,11.8,0.076,-2.4,-0.7,1995,0
"744","DET","Don Reid","Georgetown",8,403,5374,1454,1169,143,0.53,0,0.658,13.3,3.6,2.9,0.4,13.7,0.123,-2.1,-0.2,1995,0
"745","SAS","Cory Alexander","Virginia",7,307,4847,1677,481,834,0.389,0.354,0.756,15.8,5.5,1.6,2.7,3,0.03,-1.7,0.4,1995,0
"746","SAC","Tyus Edney","UCLA",4,226,4743,1728,393,910,0.405,0.322,0.806,21,7.6,1.7,4,6.8,0.068,-1.5,0.7,1995,0
"747","PHO","Chris Carr","Southern Illinois",6,297,4505,1988,658,294,0.416,0.338,0.807,15.2,6.7,2.2,1,3.9,0.042,-3,-1.1,1995,0
"748","MIN","Mark Davis","Texas Tech",5,230,3681,1261,697,294,0.442,0.246,0.655,16,5.5,3,1.3,2.3,0.03,-2.4,-0.4,1995,0
"749","POR","Shawn Respert","Michigan State",4,172,2350,851,226,177,0.414,0.34,0.816,13.7,4.9,1.3,1,2.1,0.043,-2.3,-0.2,1995,0
"750","NJN","Ed O'Bannon","UCLA",2,128,2062,634,316,102,0.367,0.222,0.755,16.1,5,2.5,0.8,1.1,0.025,-3.5,-0.7,1995,0
